HFSPLUS_SB_FORCE,VAR_0
HFSPLUS_SB_NOBARRIER,VAR_1
HFSPLUS_SB_NODECOMPOSE,VAR_2
MAX_OPT_ARGS,VAR_3
clear_bit,FUNC_0
current_user_ns,FUNC_1
gid_valid,FUNC_2
kfree,FUNC_3
load_nls,FUNC_4
load_nls_default,FUNC_5
make_kgid,FUNC_6
make_kuid,FUNC_7
match_fourchar,FUNC_8
match_int,FUNC_9
match_octal,FUNC_10
match_strdup,FUNC_11
match_token,FUNC_12
pr_err,FUNC_13
set_bit,FUNC_14
strsep,FUNC_15
tokens,VAR_4
uid_valid,FUNC_16
hfsplus_parse_options,FUNC_17
input,VAR_5
sbi,VAR_6
p,VAR_7
args,VAR_8
tmp,VAR_9
token,VAR_10
