EIO,VAR_0
ENODATA,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
ERANGE,VAR_5
GFP_KERNEL,VAR_6
HFSPLUS_ATTR_MAX_STRLEN,VAR_7
HFSPLUS_IS_RSRC,FUNC_0
HFSPLUS_SB,FUNC_1
NLS_MAX_CHARSET_SIZE,VAR_8
S_ISDIR,FUNC_2
S_ISREG,FUNC_3
XATTR_MAC_OSX_PREFIX_LEN,VAR_9
be32_to_cpu,FUNC_4
can_list,FUNC_5
copy_name,FUNC_6
d_inode,FUNC_7
hfs_bnode_read,FUNC_8
hfs_bnode_read_u16,FUNC_9
hfs_brec_goto,FUNC_10
hfs_find_exit,FUNC_11
hfs_find_init,FUNC_12
hfsplus_find_attr,FUNC_13
hfsplus_listxattr_finder_info,FUNC_14
hfsplus_uni2asc,FUNC_15
kfree,FUNC_16
kmalloc,FUNC_17
name_len,FUNC_18
pr_err,FUNC_19
hfsplus_listxattr,FUNC_20
dentry,VAR_10
buffer,VAR_11
size,VAR_12
err,VAR_13
res,VAR_14
inode,VAR_15
fd,VAR_16
key_len,VAR_17
attr_key,VAR_18
strbuf,VAR_19
xattr_name_len,VAR_20
