HFSPLUS_I,FUNC_0
HFSPLUS_SB,FUNC_1
INIT_LIST_HEAD,FUNC_2
S_ISDIR,FUNC_3
S_ISLNK,FUNC_4
S_ISREG,FUNC_5
atomic_set,FUNC_6
current_time,FUNC_7
hfsplus_aops,VAR_0
hfsplus_dir_inode_operations,VAR_1
hfsplus_dir_operations,VAR_2
hfsplus_file_inode_operations,VAR_3
hfsplus_file_operations,VAR_4
hfsplus_mark_mdb_dirty,FUNC_8
inode_init_owner,FUNC_9
inode_nohighmem,FUNC_10
insert_inode_hash,FUNC_11
mark_inode_dirty,FUNC_12
memset,FUNC_13
mutex_init,FUNC_14
new_inode,FUNC_15
page_symlink_inode_operations,VAR_5
set_nlink,FUNC_16
spin_lock_init,FUNC_17
hfsplus_new_inode,FUNC_18
sb,VAR_6
dir,VAR_7
mode,VAR_8
sbi,VAR_9
inode,VAR_10
hip,VAR_11
