ENAMETOOLONG,VAR_0
HFSPLUS_SB,FUNC_0
HFSPLUS_SB_NODECOMPOSE,VAR_1
Hangul_LBase,VAR_2
Hangul_SBase,VAR_3
Hangul_TBase,VAR_4
Hangul_TCount,VAR_5
Hangul_VBase,VAR_6
Hangul_VCount,VAR_7
be16_to_cpu,FUNC_1
hfsplus_compose_lookup,FUNC_2
hfsplus_compose_table,VAR_8
likely,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
test_bit,FUNC_6
hfsplus_uni2asc,FUNC_7
sb,VAR_9
ustr,VAR_10
astr,VAR_11
len_p,VAR_12
ip,VAR_13
nls,VAR_14
op,VAR_15
cc,VAR_16
c0,VAR_17
c1,VAR_18
ce1,VAR_19
ce2,VAR_20
i,VAR_21
len,VAR_22
ustrlen,VAR_23
res,VAR_24
compose,VAR_25
