DT_BLK,VAR_0
DT_CHR,VAR_1
DT_DIR,VAR_2
DT_FIFO,VAR_3
DT_LNK,VAR_4
DT_REG,VAR_5
DT_SOCK,VAR_6
DT_UNKNOWN,VAR_7
EIO,VAR_8
ENOMEM,VAR_9
GFP_KERNEL,VAR_10
HFSPLUS_FILE,VAR_11
HFSPLUS_FOLDER,VAR_12
HFSPLUS_FOLDER_THREAD,VAR_13
HFSPLUS_I,FUNC_0
HFSPLUS_MAX_STRLEN,VAR_14
HFSPLUS_MIN_THREAD_SZ,VAR_15
HFSPLUS_SB,FUNC_1
NLS_MAX_CHARSET_SIZE,VAR_16
S_ISBLK,FUNC_2
S_ISCHR,FUNC_3
S_ISFIFO,FUNC_4
S_ISLNK,FUNC_5
S_ISREG,FUNC_6
S_ISSOCK,FUNC_7
be16_to_cpu,FUNC_8
be32_to_cpu,FUNC_9
dir_emit,FUNC_10
dir_emit_dot,FUNC_11
file_inode,FUNC_12
hfs_bnode_read,FUNC_13
hfs_brec_find,FUNC_14
hfs_brec_goto,FUNC_15
hfs_find_exit,FUNC_16
hfs_find_init,FUNC_17
hfs_find_rec_by_key,VAR_17
hfsplus_cat_build_key_with_cnid,FUNC_18
hfsplus_uni2asc,FUNC_19
kfree,FUNC_20
kmalloc,FUNC_21
list_add,FUNC_22
memcpy,FUNC_23
pr_err,FUNC_24
spin_lock,FUNC_25
spin_unlock,FUNC_26
hfsplus_readdir,FUNC_27
file,VAR_18
ctx,VAR_19
inode,VAR_20
sb,VAR_21
len,VAR_22
err,VAR_23
strbuf,VAR_24
entry,VAR_25
fd,VAR_26
rd,VAR_27
type,VAR_28
mode,VAR_29
type,VAR_30
