EIO,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
HFS_BNODE_ERROR,VAR_2
HFS_BNODE_NEW,VAR_3
__hfs_bnode_create,FUNC_1
be16_to_cpu,FUNC_2
be32_to_cpu,FUNC_3
clear_bit,FUNC_4
hfs_bnode_findhash,FUNC_5
hfs_bnode_get,FUNC_6
hfs_bnode_put,FUNC_7
hfs_bnode_read_u16,FUNC_8
kmap,FUNC_9
kunmap,FUNC_10
set_bit,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
test_bit,FUNC_14
wait_event,FUNC_15
wake_up,FUNC_16
hfs_bnode_find,FUNC_17
tree,VAR_4
num,VAR_5
node,VAR_6
desc,VAR_7
i,VAR_8
rec_off,VAR_9
off,VAR_10
next_off,VAR_11
entry_size,VAR_12
key_size,VAR_13
