ENOSPC,VAR_0
EXTENT,VAR_1
GFP_NOFS,VAR_2
HFSPLUS_EXT_DIRTY,VAR_3
HFSPLUS_EXT_NEW,VAR_4
HFSPLUS_I,FUNC_0
HFSPLUS_I_ALLOC_DIRTY,VAR_5
HFSPLUS_SB,FUNC_1
cpu_to_be32,FUNC_2
hfs_dbg,FUNC_3
hfsplus_add_extent,FUNC_4
hfsplus_block_allocate,FUNC_5
hfsplus_dump_extent,FUNC_6
hfsplus_ext_lastblock,FUNC_7
hfsplus_ext_read_extent,FUNC_8
hfsplus_ext_write_extent_locked,FUNC_9
hfsplus_mark_inode_dirty,FUNC_10
memset,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
pr_err,FUNC_14
sb_issue_zeroout,FUNC_15
hfsplus_file_extend,FUNC_16
inode,VAR_6
zeroout,VAR_7
sb,VAR_8
sbi,VAR_9
hip,VAR_10
start,VAR_11
len,VAR_12
goal,VAR_13
res,VAR_14
