EIO,VAR_0
EXTENT,VAR_1
HFSPLUS_EXT_CNID,VAR_2
HFSPLUS_EXT_DIRTY,VAR_3
HFSPLUS_I,FUNC_0
HFSPLUS_SB,FUNC_1
hfs_dbg,FUNC_2
hfsplus_ext_find_block,FUNC_3
hfsplus_ext_read_extent,FUNC_4
hfsplus_file_extend,FUNC_5
inode_add_bytes,FUNC_6
map_bh,FUNC_7
mark_inode_dirty,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
set_buffer_new,FUNC_11
hfsplus_get_block,FUNC_12
inode,VAR_4
iblock,VAR_5
bh_result,VAR_6
create,VAR_7
sb,VAR_8
sbi,VAR_9
hip,VAR_10
res,VAR_11
ablock,VAR_12
dblock,VAR_13
mask,VAR_14
sector,VAR_15
was_dirty,VAR_16
