EIO,VAR_0
ENOENT,VAR_1
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
HFSPLUS_FILE,VAR_2
HFSPLUS_FOLDER,VAR_3
HFSPLUS_I,FUNC_2
HFSPLUS_SB,FUNC_3
HFSP_HARDLINK_TYPE,VAR_4
HFSP_HFSPLUS_CREATOR,VAR_5
IS_ERR,FUNC_4
S_ISREG,FUNC_5
be16_to_cpu,FUNC_6
be32_to_cpu,FUNC_7
cpu_to_be32,FUNC_8
d_inode,FUNC_9
d_splice_alias,FUNC_10
hfs_brec_read,FUNC_11
hfs_find_exit,FUNC_12
hfs_find_init,FUNC_13
hfsplus_cat_build_key,FUNC_14
hfsplus_iget,FUNC_15
pr_err,FUNC_16
sprintf,FUNC_17
unlikely,FUNC_18
hfsplus_lookup,FUNC_19
dir,VAR_6
dentry,VAR_7
flags,VAR_8
inode,VAR_9
fd,VAR_10
sb,VAR_11
entry,VAR_12
err,VAR_13
cnid,VAR_14
linkid,VAR_15
type,VAR_16
str,VAR_17
name,VAR_18
