BNODE_MOD,VAR_0
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
PAGE_MASK,VAR_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
hfs_bmap_new_bmap,FUNC_2
hfs_bmap_reserve,FUNC_3
hfs_bnode_create,FUNC_4
hfs_bnode_find,FUNC_5
hfs_bnode_put,FUNC_6
hfs_brec_lenoff,FUNC_7
hfs_dbg,FUNC_8
kmap,FUNC_9
kunmap,FUNC_10
mark_inode_dirty,FUNC_11
set_page_dirty,FUNC_12
hfs_bmap_alloc,FUNC_13
tree,VAR_4
node,VAR_5
next_node,VAR_6
pagep,VAR_7
nidx,VAR_8
idx,VAR_9
off,VAR_10
off16,VAR_11
len,VAR_12
data,VAR_13
byte,VAR_14
m,VAR_15
i,VAR_16
res,VAR_17
