HFSPLUS_EXT_DIRTY,VAR_0
HFSPLUS_EXT_NEW,VAR_1
HFSPLUS_I,FUNC_0
HFSPLUS_I_ALLOC_DIRTY,VAR_2
HFSPLUS_SB,FUNC_1
INODE,VAR_3
__hfsplus_ext_cache_extent,FUNC_2
hfs_brec_remove,FUNC_3
hfs_dbg,FUNC_4
hfs_find_exit,FUNC_5
hfs_find_init,FUNC_6
hfsplus_dump_extent,FUNC_7
hfsplus_free_extents,FUNC_8
hfsplus_mark_inode_dirty,FUNC_9
inode_set_bytes,FUNC_10
mark_inode_dirty,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
pagecache_write_begin,FUNC_14
pagecache_write_end,FUNC_15
hfsplus_file_truncate,FUNC_16
inode,VAR_4
sb,VAR_5
hip,VAR_6
fd,VAR_7
alloc_cnt,VAR_8
blk_cnt,VAR_9
start,VAR_10
res,VAR_11
mapping,VAR_12
page,VAR_13
fsdata,VAR_14
size,VAR_15
