BNODE_REFS,VAR_0
GFP_KERNEL,VAR_1
HFS_BNODE_ERROR,VAR_2
HFS_BNODE_NEW,VAR_3
IS_ERR,FUNC_0
PAGE_MASK,VAR_4
PAGE_SHIFT,VAR_5
PageError,FUNC_1
atomic_set,FUNC_2
hfs_bnode_findhash,FUNC_3
hfs_bnode_hash,FUNC_4
hfs_dbg,FUNC_5
init_waitqueue_head,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
pr_err,FUNC_9
put_page,FUNC_10
read_mapping_page,FUNC_11
set_bit,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
test_bit,FUNC_15
wait_event,FUNC_16
__hfs_bnode_create,FUNC_17
tree,VAR_6
cnid,VAR_7
node,VAR_8
node2,VAR_9
mapping,VAR_10
page,VAR_11
size,VAR_12
block,VAR_13
i,VAR_14
hash,VAR_15
off,VAR_16
