GFP_KERNEL,VAR_0
HFSPLUS_ATTR_KEYLEN,VAR_1
HFSPLUS_CAT_KEYLEN,VAR_2
HFSPLUS_EXT_KEYLEN,VAR_3
HFSPLUS_I,FUNC_0
HFSPLUS_KEY_BINARY,VAR_4
HFSPLUS_SB,FUNC_1
HFSPLUS_SB_CASEFOLD,VAR_5
HFSPLUS_SB_HFSX,VAR_6
HFS_TREE_BIGKEYS,VAR_7
HFS_TREE_VARIDXKEYS,VAR_8
IS_ERR,FUNC_2
PAGE_SHIFT,VAR_9
PAGE_SIZE,VAR_10
be16_to_cpu,FUNC_3
be32_to_cpu,FUNC_4
ffs,FUNC_5
hfsplus_aops,VAR_11
hfsplus_attr_bin_cmp_key,VAR_12
hfsplus_cat_bin_cmp_key,VAR_13
hfsplus_cat_case_cmp_key,VAR_14
hfsplus_ext_cmp_key,VAR_15
hfsplus_iget,FUNC_6
iput,FUNC_7
is_power_of_2,FUNC_8
kfree,FUNC_9
kmap,FUNC_10
kunmap,FUNC_11
kzalloc,FUNC_12
mutex_init,FUNC_13
pr_err,FUNC_14
put_page,FUNC_15
read_mapping_page,FUNC_16
set_bit,FUNC_17
spin_lock_init,FUNC_18
test_bit,FUNC_19
hfs_btree_open,FUNC_20
sb,VAR_16
id,VAR_17
tree,VAR_18
head,VAR_19
mapping,VAR_20
inode,VAR_21
page,VAR_22
size,VAR_23
