EEXIST,VAR_0
EPERM,VAR_1
HFSPLUS_I,FUNC_0
HFSPLUS_IS_RSRC,FUNC_1
HFSPLUS_SB,FUNC_2
S_ISREG,FUNC_3
current_time,FUNC_4
d_inode,FUNC_5
get_random_bytes,FUNC_6
hfsplus_create_cat,FUNC_7
hfsplus_instantiate,FUNC_8
hfsplus_mark_mdb_dirty,FUNC_9
hfsplus_rename_cat,FUNC_10
ihold,FUNC_11
inc_nlink,FUNC_12
mark_inode_dirty,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
sprintf,FUNC_16
hfsplus_link,FUNC_17
src_dentry,VAR_2
dst_dir,VAR_3
dst_dentry,VAR_4
sbi,VAR_5
inode,VAR_6
src_dir,VAR_7
str,VAR_8
name,VAR_9
cnid,VAR_10
id,VAR_11
res,VAR_12
