EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
LC_ALL,VAR_2
caph_cache_catpages,FUNC_0
caph_enter,FUNC_1
caph_limit_stdio,FUNC_2
do_conv,FUNC_3
do_list,VAR_3
err,FUNC_4
fclose,FUNC_5
fopen,FUNC_6
getopt_long,FUNC_7
iconv,FUNC_8
iconv_close,FUNC_9
iconv_open,FUNC_10
iconvlist,FUNC_11
long_options,VAR_4
optarg,VAR_5
optind,VAR_6
setlocale,FUNC_12
setprogname,FUNC_13
stdin,VAR_7
strcmp,FUNC_14
usage,FUNC_15
warnx,FUNC_16
main,FUNC_17
argc,VAR_8
argv,VAR_9
cd,VAR_10
fp,VAR_11
opt_f,VAR_12
opt_t,VAR_13
ch,VAR_14
i,VAR_15
res,VAR_16
opt_c,VAR_17
opt_s,VAR_18
