DW_AT_abstract_origin,VAR_0
DW_AT_call_file,VAR_1
DW_AT_call_line,VAR_2
DW_AT_high_pc,VAR_3
DW_AT_low_pc,VAR_4
DW_AT_name,VAR_5
DW_AT_ranges,VAR_6
DW_AT_specification,VAR_7
DW_DLA_DIE,VAR_8
DW_DLV_ERROR,VAR_9
DW_DLV_OK,VAR_10
DW_TAG_entry_point,VAR_11
DW_TAG_inlined_subroutine,VAR_12
DW_TAG_subprogram,VAR_13
EXIT_FAILURE,VAR_14
STAILQ_INSERT_TAIL,FUNC_0
calloc,FUNC_1
dwarf_attr,FUNC_2
dwarf_attrval_string,FUNC_3
dwarf_attrval_unsigned,FUNC_4
dwarf_child,FUNC_5
dwarf_dealloc,FUNC_6
dwarf_errmsg,FUNC_7
dwarf_get_ranges,FUNC_8
dwarf_global_formref,FUNC_9
dwarf_offdie,FUNC_10
dwarf_siblingof,FUNC_11
dwarf_tag,FUNC_12
err,FUNC_13
handle_high_pc,FUNC_14
next,VAR_15
strdup,FUNC_15
warnx,FUNC_16
collect_func,FUNC_17
dbg,VAR_16
die,VAR_17
parent,VAR_18
cu,VAR_19
ret_die,VAR_20
abst_die,VAR_21
spec_die,VAR_22
de,VAR_23
tag,VAR_24
lopc,VAR_25
hipc,VAR_26
ranges_off,VAR_27
ranges_cnt,VAR_28
ref,VAR_29
abst_at,VAR_30
spec_at,VAR_31
ranges,VAR_32
funcname,VAR_33
f,VAR_34
found_ranges,VAR_35
ret,VAR_36
