DW_AT_high_pc,VAR_0
DW_AT_low_pc,VAR_1
DW_DLA_DIE,VAR_2
DW_DLV_ERROR,VAR_3
DW_TAG_compile_unit,VAR_4
ELFCLASS32,VAR_5
ELFCLASS64,VAR_6
ELFCLASSNONE,VAR_7
EXIT_FAILURE,VAR_8
HASH_ADD,FUNC_0
HASH_FIND,FUNC_1
STAILQ_EMPTY,FUNC_2
STAILQ_INIT,FUNC_3
base,VAR_9
basename,FUNC_4
calloc,FUNC_5
collect_func,FUNC_6
culist,VAR_10
demangle,VAR_11
dwarf_attrval_unsigned,FUNC_7
dwarf_dealloc,FUNC_8
dwarf_dieoffset,FUNC_9
dwarf_errmsg,FUNC_10
dwarf_lineaddr,FUNC_11
dwarf_lineno,FUNC_12
dwarf_linesrc,FUNC_13
dwarf_next_cu_header,FUNC_14
dwarf_siblingof,FUNC_15
dwarf_srcfiles,FUNC_16
dwarf_srclines,FUNC_17
dwarf_tag,FUNC_18
elf_errmsg,FUNC_19
elftc_demangle,FUNC_20
err,FUNC_21
errx,FUNC_22
func,VAR_12
gelf_getclass,FUNC_23
handle_high_pc,FUNC_24
hh,VAR_13
inlines,VAR_14
pretty_print,VAR_15
print_addr,VAR_16
print_inlines,FUNC_25
printf,FUNC_26
search_func,FUNC_27
section_base,VAR_17
strtoull,FUNC_28
unknown,VAR_18
warnx,FUNC_29
translate,FUNC_30
dbg,VAR_19
e,VAR_20
addrstr,VAR_21
die,VAR_22
ret_die,VAR_23
lbuf,VAR_24
de,VAR_25
tag,VAR_26
lopc,VAR_27
hipc,VAR_28
addr,VAR_29
lineno,VAR_30
plineno,VAR_31
lcount,VAR_32
lineaddr,VAR_33
plineaddr,VAR_34
off,VAR_35
cu,VAR_36
f,VAR_37
funcname,VAR_38
file,VAR_39
file0,VAR_40
pfile,VAR_41
demangled,VAR_42
ec,VAR_43
i,VAR_44
ret,VAR_45
