CAP_FSTAT,VAR_0
CAP_MMAP_R,VAR_1
DW_DLC_READ,VAR_2
DW_DLV_OK,VAR_3
EXIT_FAILURE,VAR_4
O_RDONLY,VAR_5
_IOLBF,VAR_6
base,VAR_7
cap_rights_init,FUNC_0
caph_cache_catpages,FUNC_1
caph_enter,FUNC_2
caph_limit_stdio,FUNC_3
caph_rights_limit,FUNC_4
demangle,VAR_8
dwarf_errmsg,FUNC_5
dwarf_finish,FUNC_6
dwarf_get_elf,FUNC_7
dwarf_init,FUNC_8
elf_end,FUNC_9
err,FUNC_10
errx,FUNC_11
exit,FUNC_12
fgets,FUNC_13
find_section_base,FUNC_14
func,VAR_9
getopt_long,FUNC_15
inlines,VAR_10
longopts,VAR_11
open,FUNC_16
optarg,VAR_12
optind,VAR_13
pretty_print,VAR_14
print_addr,VAR_15
section_base,VAR_16
setvbuf,FUNC_17
stdin,VAR_17
stdout,VAR_18
translate,FUNC_18
usage,FUNC_19
version,FUNC_20
main,FUNC_21
argc,VAR_19
argv,VAR_20
rights,VAR_21
e,VAR_22
dbg,VAR_23
de,VAR_24
exe,VAR_25
section,VAR_26
line,VAR_27
fd,VAR_28
i,VAR_29
opt,VAR_30
