DbgPrint,FUNC_0
Executive,VAR_0
FALSE,VAR_1
KeInitializeEvent,FUNC_1
KeReadStateEvent,FUNC_2
KeWaitForMultipleObjects,FUNC_3
KernelMode,VAR_2
LocalAddress,VAR_3
MAX_TRACE,VAR_4
NT_SUCCESS,FUNC_4
OpenError,VAR_5
PsTerminateSystemThread,FUNC_5
STATUS_SUCCESS,VAR_6
StopEvent,VAR_7
SynchronizationEvent,VAR_8
TDI_DbgPrint,FUNC_6
TEST_PORT,VAR_9
TdiSendDatagram,FUNC_7
TdiTransportObject,VAR_10
WaitAny,VAR_11
TdiSendThread,FUNC_8
Context,VAR_12
Event,VAR_13
Events,VAR_14
Timeout,VAR_15
Status,VAR_16
Data,VAR_17
