FILE_ATTRIBUTE_NORMAL,VAR_0
FILE_OPEN_IF,VAR_1
FILE_SHARE_READ,VAR_2
FILE_SHARE_WRITE,VAR_3
GENERIC_READ,VAR_4
GENERIC_WRITE,VAR_5
InitializeObjectAttributes,FUNC_0
KernelMode,VAR_6
MIN_TRACE,VAR_7
NT_SUCCESS,FUNC_1
OBJ_CASE_INSENSITIVE,VAR_8
ObReferenceObjectByHandle,FUNC_2
RtlInitUnicodeString,FUNC_3
TDI_DbgPrint,FUNC_4
ZwClose,FUNC_5
ZwCreateFile,FUNC_6
TdiOpenDevice,FUNC_7
Protocol,VAR_9
EaLength,VAR_10
EaInfo,VAR_11
Handle,VAR_12
Object,VAR_13
Attr,VAR_14
Iosb,VAR_15
Name,VAR_16
Status,VAR_17
