DatumGetPointer,FUNC_0
MemoryContextReset,FUNC_1
MemoryContextSwitchTo,FUNC_2
OutputFunctionCall,FUNC_3
SendFunctionCall,FUNC_4
VALGRIND_CHECK_MEM_IS_DEFINED,FUNC_5
VARDATA,FUNC_6
VARHDRSZ,VAR_0
VARSIZE,FUNC_7
VARSIZE_ANY,FUNC_8
pq_beginmessage_reuse,FUNC_9
pq_endmessage_reuse,FUNC_10
pq_sendbytes,FUNC_11
pq_sendcountedtext,FUNC_12
pq_sendint16,FUNC_13
pq_sendint32,FUNC_14
printtup_prepare_info,FUNC_15
slot_getallattrs,FUNC_16
strlen,FUNC_17
printtup,FUNC_18
slot,VAR_1
self,VAR_2
typeinfo,VAR_3
myState,VAR_4
oldcontext,VAR_5
buf,VAR_6
natts,VAR_7
i,VAR_8
thisState,VAR_9
attr,VAR_10
outputstr,VAR_11
outputbytes,VAR_12
