Assert,FUNC_0
MemoryContextReset,FUNC_1
MemoryContextSwitchTo,FUNC_2
SendFunctionCall,FUNC_3
VARDATA,FUNC_4
VARHDRSZ,VAR_0
VARSIZE,FUNC_5
pq_beginmessage_reuse,FUNC_6
pq_endmessage_reuse,FUNC_7
pq_sendbytes,FUNC_8
pq_sendint32,FUNC_9
pq_sendint8,FUNC_10
printtup_prepare_info,FUNC_11
slot_getallattrs,FUNC_12
printtup_internal_20,FUNC_13
slot,VAR_1
self,VAR_2
typeinfo,VAR_3
myState,VAR_4
oldcontext,VAR_5
buf,VAR_6
natts,VAR_7
i,VAR_8
j,VAR_9
k,VAR_10
thisState,VAR_11
attr,VAR_12
outputbytes,VAR_13
