BITMAPLEN,FUNC_0
ERRCODE_TOO_MANY_COLUMNS,VAR_0
ERROR,VAR_1
HEAPTUPLESIZE,VAR_2
HeapTupleHeaderData,VAR_3
HeapTupleHeaderSetDatumLength,FUNC_1
HeapTupleHeaderSetNatts,FUNC_2
HeapTupleHeaderSetTypMod,FUNC_3
HeapTupleHeaderSetTypeId,FUNC_4
InvalidOid,VAR_4
ItemPointerSetInvalid,FUNC_5
MAXALIGN,FUNC_6
MaxTupleAttributeNumber,VAR_5
ereport,FUNC_7
errcode,FUNC_8
errmsg,FUNC_9
heap_compute_data_size,FUNC_10
heap_fill_tuple,FUNC_11
offsetof,FUNC_12
palloc0,FUNC_13
t_bits,VAR_6
heap_form_tuple,FUNC_14
tupleDescriptor,VAR_7
values,VAR_8
isnull,VAR_9
tuple,VAR_10
td,VAR_11
len,VAR_12
data_len,VAR_13
hoff,VAR_14
hasnull,VAR_15
numberOfAttributes,VAR_16
i,VAR_17
