Assert,FUNC_0
SET_VARSIZE,FUNC_1
VARATT_EXTERNAL_GET_POINTER,FUNC_2
VARATT_IS_COMPRESSED,FUNC_3
VARATT_IS_EXTENDED,FUNC_4
VARATT_IS_EXTERNAL_EXPANDED,FUNC_5
VARATT_IS_EXTERNAL_INDIRECT,FUNC_6
VARATT_IS_EXTERNAL_ONDISK,FUNC_7
VARATT_IS_SHORT,FUNC_8
VARDATA,FUNC_9
VARDATA_SHORT,FUNC_10
VARHDRSZ,VAR_0
VARHDRSZ_SHORT,VAR_1
VARSIZE_ANY,FUNC_11
VARSIZE_SHORT,FUNC_12
detoast_external_attr,FUNC_13
memcpy,FUNC_14
palloc,FUNC_15
pfree,FUNC_16
toast_decompress_datum,FUNC_17
toast_fetch_datum,FUNC_18
detoast_attr,FUNC_19
attr,VAR_2
tmp,VAR_3
redirect,VAR_4
result,VAR_5
data_size,VAR_6
new_size,VAR_7
new_attr,VAR_8
