BTEqualStrategyNumber,VAR_0
DatumGetPointer,FUNC_0
F_OIDEQ,VAR_1
ForwardScanDirection,VAR_2
ObjectIdGetDatum,FUNC_1
RowExclusiveLock,VAR_3
ScanKeyInit,FUNC_2
VARATT_EXTERNAL_GET_POINTER,FUNC_3
VARATT_IS_EXTERNAL_ONDISK,FUNC_4
heap_abort_speculative,FUNC_5
init_toast_snapshot,FUNC_6
simple_heap_delete,FUNC_7
systable_beginscan_ordered,FUNC_8
systable_endscan_ordered,FUNC_9
systable_getnext_ordered,FUNC_10
table_close,FUNC_11
table_open,FUNC_12
toast_close_indexes,FUNC_13
toast_open_indexes,FUNC_14
toast_delete_datum,FUNC_15
rel,VAR_4
value,VAR_5
is_speculative,VAR_6
attr,VAR_7
toast_pointer,VAR_8
toastrel,VAR_9
toastidxs,VAR_10
toastkey,VAR_11
toastscan,VAR_12
toasttup,VAR_13
num_indexes,VAR_14
validIndex,VAR_15
SnapshotToast,VAR_16
