CurrentSession,VAR_0
ERROR,VAR_1
MemoryContextSwitchTo,FUNC_0
SESSION_KEY_DSA,VAR_2
SESSION_KEY_RECORD_TYPMOD_REGISTRY,VAR_3
SESSION_MAGIC,VAR_4
SharedRecordTypmodRegistryAttach,FUNC_1
TopMemoryContext,VAR_5
dsa_attach_in_place,FUNC_2
dsa_pin_mapping,FUNC_3
dsm_attach,FUNC_4
dsm_pin_mapping,FUNC_5
dsm_segment_address,FUNC_6
elog,FUNC_7
shm_toc_attach,FUNC_8
shm_toc_lookup,FUNC_9
AttachSession,FUNC_10
handle,VAR_6
seg,VAR_7
toc,VAR_8
dsa_space,VAR_9
typmod_registry_space,VAR_10
dsa,VAR_11
old_context,VAR_12
