CurrentSession,VAR_0
DSM_CREATE_NULL_IF_MAXSEGMENTS,VAR_1
DSM_HANDLE_INVALID,VAR_2
LWTRANCHE_SESSION_DSA,VAR_3
MemoryContextSwitchTo,FUNC_0
SESSION_DSA_SIZE,VAR_4
SESSION_KEY_DSA,VAR_5
SESSION_KEY_RECORD_TYPMOD_REGISTRY,VAR_6
SESSION_MAGIC,VAR_7
SharedRecordTypmodRegistryEstimate,FUNC_1
SharedRecordTypmodRegistryInit,FUNC_2
TopMemoryContext,VAR_8
dsa_create_in_place,FUNC_3
dsa_pin_mapping,FUNC_4
dsm_create,FUNC_5
dsm_pin_mapping,FUNC_6
dsm_segment_address,FUNC_7
dsm_segment_handle,FUNC_8
shm_toc_allocate,FUNC_9
shm_toc_create,FUNC_10
shm_toc_estimate,FUNC_11
shm_toc_estimate_chunk,FUNC_12
shm_toc_estimate_keys,FUNC_13
shm_toc_initialize_estimator,FUNC_14
shm_toc_insert,FUNC_15
GetSessionDsmHandle,FUNC_16
estimator,VAR_9
toc,VAR_10
seg,VAR_11
typmod_registry_size,VAR_12
size,VAR_13
dsa_space,VAR_14
typmod_registry_space,VAR_15
dsa,VAR_16
old_context,VAR_17
