Assert,FUNC_0
BITMAPLEN,FUNC_1
HEAPTUPLESIZE,VAR_0
HeapTupleHasNulls,FUNC_2
HeapTupleHeaderData,VAR_1
HeapTupleHeaderGetNatts,FUNC_3
HeapTupleHeaderSetDatumLength,FUNC_4
HeapTupleHeaderSetNatts,FUNC_5
HeapTupleHeaderSetTypMod,FUNC_6
HeapTupleHeaderSetTypeId,FUNC_7
ItemPointerSetInvalid,FUNC_8
MAXALIGN,FUNC_9
MINIMAL_TUPLE_OFFSET,VAR_2
MinimalTupleData,VAR_3
SizeofMinimalTupleHeader,VAR_4
TupleDescAttr,FUNC_10
att_addlength_pointer,FUNC_11
att_align_datum,FUNC_12
fill_val,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
offsetof,FUNC_16
palloc0,FUNC_17
t_bits,VAR_5
expand_tuple,FUNC_18
targetHeapTuple,VAR_6
targetMinimalTuple,VAR_7
sourceTuple,VAR_8
tupleDesc,VAR_9
attrmiss,VAR_10
attnum,VAR_11
firstmissingnum,VAR_12
hasNulls,VAR_13
targetTHeader,VAR_14
sourceTHeader,VAR_15
sourceNatts,VAR_16
natts,VAR_17
sourceNullLen,VAR_18
targetNullLen,VAR_19
sourceDataLen,VAR_20
targetDataLen,VAR_21
len,VAR_22
hoff,VAR_23
nullBits,VAR_24
bitMask,VAR_25
targetData,VAR_26
infoMask,VAR_27
att,VAR_28
attr,VAR_29
