AccessShareLock,VAR_0
Assert,FUNC_0
BTEqualStrategyNumber,VAR_1
BTGreaterEqualStrategyNumber,VAR_2
BTLessEqualStrategyNumber,VAR_3
DatumGetInt32,FUNC_1
DatumGetPointer,FUNC_2
ERROR,VAR_4
F_INT4EQ,VAR_5
F_INT4GE,VAR_6
F_INT4LE,VAR_7
F_OIDEQ,VAR_8
ForwardScanDirection,VAR_9
Int32GetDatum,FUNC_3
ObjectIdGetDatum,FUNC_4
RelationGetRelationName,FUNC_5
SET_VARSIZE,FUNC_6
SET_VARSIZE_COMPRESSED,FUNC_7
ScanKeyInit,FUNC_8
TOAST_MAX_CHUNK_SIZE,VAR_10
VARATT_EXTERNAL_GET_POINTER,FUNC_9
VARATT_EXTERNAL_IS_COMPRESSED,FUNC_10
VARATT_IS_EXTENDED,FUNC_11
VARATT_IS_EXTERNAL_ONDISK,FUNC_12
VARATT_IS_SHORT,FUNC_13
VARDATA,FUNC_14
VARDATA_SHORT,FUNC_15
VARHDRSZ,VAR_11
VARHDRSZ_SHORT,VAR_12
VARSIZE,FUNC_16
VARSIZE_SHORT,FUNC_17
elog,FUNC_18
fastgetattr,FUNC_19
init_toast_snapshot,FUNC_20
memcpy,FUNC_21
palloc,FUNC_22
systable_beginscan_ordered,FUNC_23
systable_endscan_ordered,FUNC_24
systable_getnext_ordered,FUNC_25
table_close,FUNC_26
table_open,FUNC_27
toast_close_indexes,FUNC_28
toast_open_indexes,FUNC_29
toast_fetch_datum_slice,FUNC_30
attr,VAR_13
sliceoffset,VAR_14
length,VAR_15
toastrel,VAR_16
toastidxs,VAR_17
toastkey,VAR_18
nscankeys,VAR_19
toastscan,VAR_20
ttup,VAR_21
toasttupDesc,VAR_22
result,VAR_23
toast_pointer,VAR_24
attrsize,VAR_25
residx,VAR_26
nextidx,VAR_27
numchunks,VAR_28
startchunk,VAR_29
endchunk,VAR_30
startoffset,VAR_31
endoffset,VAR_32
totalchunks,VAR_33
chunk,VAR_34
isnull,VAR_35
chunkdata,VAR_36
chunksize,VAR_37
chcpystrt,VAR_38
chcpyend,VAR_39
num_indexes,VAR_40
validIndex,VAR_41
SnapshotToast,VAR_42
