ERRCODE_INVALID_PARAMETER_VALUE,VAR_0
ERROR,VAR_1
_,FUNC_0
elog,FUNC_1
ereport,FUNC_2
errcode,FUNC_3
errdetail,FUNC_4
errdetail_internal,FUNC_5
errmsg,FUNC_6
memcpy,FUNC_7
palloc,FUNC_8
parse_bool,FUNC_9
parse_int,FUNC_10
parse_real,FUNC_11
pfree,FUNC_12
pg_strcasecmp,FUNC_13
stub1,FUNC_14
parse_one_reloption,FUNC_15
option,VAR_2
text_str,VAR_3
text_len,VAR_4
validate,VAR_5
value,VAR_6
value_len,VAR_7
parsed,VAR_8
nofree,VAR_9
optint,VAR_10
optreal,VAR_11
optenum,VAR_12
elt,VAR_13
optstring,VAR_14
