AdjustTree,FUNC_0
NCELL,FUNC_1
SQLITE_NOMEM,VAR_0
SQLITE_OK,VAR_1
memcpy,FUNC_2
memset,FUNC_3
nodeGetCell,FUNC_4
nodeGetRowid,FUNC_5
nodeNew,FUNC_6
nodeOverwriteCell,FUNC_7
nodeParentIndex,FUNC_8
nodeRelease,FUNC_9
nodeWrite,FUNC_10
nodeZero,FUNC_11
rtreeInsertCell,FUNC_12
splitNodeStartree,FUNC_13
sqlite3_free,FUNC_14
sqlite3_malloc64,FUNC_15
updateMapping,FUNC_16
writeInt16,FUNC_17
SplitNode,FUNC_18
pRtree,VAR_2
pNode,VAR_3
pCell,VAR_4
iHeight,VAR_5
i,VAR_6
newCellIsRight,VAR_7
rc,VAR_8
nCell,VAR_9
aCell,VAR_10
aiUsed,VAR_11
pLeft,VAR_12
pRight,VAR_13
leftbbox,VAR_14
rightbbox,VAR_15
pParent,VAR_16
iCell,VAR_17
iRowid,VAR_18
iRowid,VAR_19
