RTREE_COORD_INT32,VAR_0
RTREE_COORD_REAL32,VAR_1
SQLITE_DONE,VAR_2
SQLITE_OK,VAR_3
SQLITE_ROW,VAR_4
assert,FUNC_0
nodeGetCoord,FUNC_1
nodeGetRowid,FUNC_2
rtreeNodeOfFirstSearchPoint,FUNC_3
rtreeSearchPointFirst,FUNC_4
sqlite3_bind_int64,FUNC_5
sqlite3_column_value,FUNC_6
sqlite3_prepare_v3,FUNC_7
sqlite3_reset,FUNC_8
sqlite3_result_double,FUNC_9
sqlite3_result_int,FUNC_10
sqlite3_result_int64,FUNC_11
sqlite3_result_value,FUNC_12
sqlite3_step,FUNC_13
rtreeColumn,FUNC_14
cur,VAR_5
ctx,VAR_6
i,VAR_7
pRtree,VAR_8
pCsr,VAR_9
p,VAR_10
c,VAR_11
rc,VAR_12
pNode,VAR_13
