ChooseLeaf,FUNC_0
DCOORD,FUNC_1
NCELL,FUNC_2
RTREE_MAX_DIMENSIONS,VAR_0
RTREE_MINCELLS,FUNC_3
RTREE_ZERO,VAR_1
SQLITE_NOMEM,VAR_2
SQLITE_OK,VAR_3
SortByDistance,FUNC_4
fixBoundingBox,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
nodeGetCell,FUNC_8
nodeInsertCell,FUNC_9
nodeRelease,FUNC_10
nodeZero,FUNC_11
parentWrite,FUNC_12
rowidWrite,FUNC_13
rtreeInsertCell,FUNC_14
sqlite3_free,FUNC_15
sqlite3_malloc64,FUNC_16
Reinsert,FUNC_17
pRtree,VAR_4
pNode,VAR_5
pCell,VAR_6
iHeight,VAR_7
aOrder,VAR_8
aSpare,VAR_9
aCell,VAR_10
aDistance,VAR_11
nCell,VAR_12
aCenterCoord,VAR_13
iDim,VAR_14
ii,VAR_15
rc,VAR_16
n,VAR_17
coord,VAR_18
p,VAR_19
pInsert,VAR_20
p,VAR_21
rc2,VAR_22
