PARTLY_WITHIN,VAR_0
RTREE_QUEUE_TRACE,FUNC_0
RTREE_ZERO,VAR_1
SQLITE_NOMEM,VAR_2
SQLITE_OK,VAR_3
assert,FUNC_1
findLeafNode,FUNC_2
freeCursorConstraints,FUNC_3
geopolyBBox,FUNC_4
memset,FUNC_5
nodeAcquire,FUNC_6
nodeRelease,FUNC_7
nodeRowidIndex,FUNC_8
rtreeReference,FUNC_9
rtreeRelease,FUNC_10
rtreeSearchPointNew,FUNC_11
rtreeStepToLeaf,FUNC_12
sqlite3_free,FUNC_13
sqlite3_malloc,FUNC_14
sqlite3_value_int64,FUNC_15
geopolyFilter,FUNC_16
pVtabCursor,VAR_4
idxNum,VAR_5
idxStr,VAR_6
argc,VAR_7
argv,VAR_8
pRtree,VAR_9
pCsr,VAR_10
pRoot,VAR_11
rc,VAR_12
iCell,VAR_13
pStmt,VAR_14
pLeaf,VAR_15
p,VAR_16
iRowid,VAR_17
iNode,VAR_18
bbox,VAR_19
p,VAR_20
pNew,VAR_21
