N_STATEMENT,VAR_0
SQLITE_NOMEM,VAR_1
SQLITE_OK,VAR_2
SQLITE_PREPARE_NO_VTAB,VAR_3
SQLITE_PREPARE_PERSISTENT,VAR_4
rtreeQueryStat1,FUNC_0
sqlite3_exec,FUNC_1
sqlite3_free,FUNC_2
sqlite3_mprintf,FUNC_3
sqlite3_prepare_v3,FUNC_4
sqlite3_str_append,FUNC_5
sqlite3_str_appendf,FUNC_6
sqlite3_str_finish,FUNC_7
sqlite3_str_new,FUNC_8
rtreeSqlInit,FUNC_9
pRtree,VAR_5
db,VAR_6
zDb,VAR_7
zPrefix,VAR_8
isCreate,VAR_9
rc,VAR_10
azSql,VAR_11
appStmt,VAR_12
i,VAR_13
f,VAR_14
zCreate,VAR_15
p,VAR_16
ii,VAR_17
zSql,VAR_18
zFormat,VAR_19
p,VAR_20
ii,VAR_21
zSql,VAR_22
