RTREE_MINCELLS,FUNC_0
RTREE_ZERO,VAR_0
SQLITE_NOMEM,VAR_1
SQLITE_OK,VAR_2
SortByDimension,FUNC_1
cellArea,FUNC_2
cellMargin,FUNC_3
cellOverlap,FUNC_4
cellUnion,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
nodeInsertCell,FUNC_8
sqlite3_free,FUNC_9
sqlite3_malloc64,FUNC_10
splitNodeStartree,FUNC_11
pRtree,VAR_3
aCell,VAR_4
nCell,VAR_5
pLeft,VAR_6
pRight,VAR_7
pBboxLeft,VAR_8
pBboxRight,VAR_9
aaSorted,VAR_10
aSpare,VAR_11
ii,VAR_12
iBestDim,VAR_13
iBestSplit,VAR_14
fBestMargin,VAR_15
nByte,VAR_16
jj,VAR_17
margin,VAR_18
fBestOverlap,VAR_19
fBestArea,VAR_20
iBestLeft,VAR_21
nLeft,VAR_22
left,VAR_23
right,VAR_24
kk,VAR_25
overlap,VAR_26
area,VAR_27
pTarget,VAR_28
pBbox,VAR_29
pCell,VAR_30
