ChooseLeaf,FUNC_0
RTREE_COORD_REAL32,VAR_0
SQLITE_LOCKED_VTAB,VAR_1
SQLITE_NULL,VAR_2
SQLITE_OK,VAR_3
SQLITE_REPLACE,VAR_4
SQLITE_ROW,VAR_5
assert,FUNC_1
nodeRelease,FUNC_2
rtreeConstraintError,FUNC_3
rtreeDeleteRowid,FUNC_4
rtreeInsertCell,FUNC_5
rtreeNewRowid,FUNC_6
rtreeReference,FUNC_7
rtreeRelease,FUNC_8
rtreeValueDown,FUNC_9
rtreeValueUp,FUNC_10
sqlite3_bind_int64,FUNC_11
sqlite3_bind_value,FUNC_12
sqlite3_reset,FUNC_13
sqlite3_step,FUNC_14
sqlite3_value_int,FUNC_15
sqlite3_value_int64,FUNC_16
sqlite3_value_type,FUNC_17
sqlite3_vtab_on_conflict,FUNC_18
rtreeUpdate,FUNC_19
pVtab,VAR_6
nData,VAR_7
aData,VAR_8
pRowid,VAR_9
pRtree,VAR_10
rc,VAR_11
cell,VAR_12
bHaveRowid,VAR_13
ii,VAR_14
nn,VAR_15
steprc,VAR_16
pLeaf,VAR_17
rc2,VAR_18
pUp,VAR_19
jj,VAR_20
