ChooseLeaf,FUNC_0
SQLITE_ERROR,VAR_0
SQLITE_LOCKED_VTAB,VAR_1
SQLITE_NULL,VAR_2
SQLITE_OK,VAR_3
SQLITE_REPLACE,VAR_4
SQLITE_ROW,VAR_5
SQLITE_TEXT,VAR_6
SQLITE_TRANSIENT,VAR_7
assert,FUNC_1
geopolyBBox,FUNC_2
geopolyFuncParam,FUNC_3
nodeRelease,FUNC_4
rtreeConstraintError,FUNC_5
rtreeDeleteRowid,FUNC_6
rtreeInsertCell,FUNC_7
rtreeNewRowid,FUNC_8
rtreeReference,FUNC_9
rtreeRelease,FUNC_10
sqlite3_bind_blob,FUNC_11
sqlite3_bind_int64,FUNC_12
sqlite3_bind_null,FUNC_13
sqlite3_bind_value,FUNC_14
sqlite3_free,FUNC_15
sqlite3_mprintf,FUNC_16
sqlite3_reset,FUNC_17
sqlite3_step,FUNC_18
sqlite3_value_int64,FUNC_19
sqlite3_value_nochange,FUNC_20
sqlite3_value_type,FUNC_21
sqlite3_vtab_on_conflict,FUNC_22
geopolyUpdate,FUNC_23
pVtab,VAR_8
nData,VAR_9
aData,VAR_10
pRowid,VAR_11
pRtree,VAR_12
rc,VAR_13
cell,VAR_14
oldRowid,VAR_15
oldRowidValid,VAR_16
newRowid,VAR_17
newRowidValid,VAR_18
coordChange,VAR_19
steprc,VAR_20
pLeaf,VAR_21
rc2,VAR_22
pUp,VAR_23
jj,VAR_24
nChange,VAR_25
p,VAR_26
