NCELL,FUNC_0
UNUSED_PARAMETER,FUNC_1
memset,FUNC_2
nodeGetCell,FUNC_3
sqlite3_free,VAR_0
sqlite3_result_error_code,FUNC_4
sqlite3_result_text,FUNC_5
sqlite3_str_append,FUNC_6
sqlite3_str_appendf,FUNC_7
sqlite3_str_errcode,FUNC_8
sqlite3_str_finish,FUNC_9
sqlite3_str_new,FUNC_10
sqlite3_value_blob,FUNC_11
sqlite3_value_bytes,FUNC_12
sqlite3_value_int,FUNC_13
rtreenode,FUNC_14
ctx,VAR_1
nArg,VAR_2
apArg,VAR_3
node,VAR_4
tree,VAR_5
ii,VAR_6
nData,VAR_7
errCode,VAR_8
pOut,VAR_9
cell,VAR_10
jj,VAR_11
