PARTLY_WITHIN,VAR_0
RTREE_MATCH,VAR_1
RTREE_QUEUE_TRACE,FUNC_0
RTREE_ZERO,VAR_2
SQLITE_NOMEM,VAR_3
SQLITE_OK,VAR_4
assert,FUNC_1
deserializeGeometry,FUNC_2
findLeafNode,FUNC_3
freeCursorConstraints,FUNC_4
memset,FUNC_5
nodeAcquire,FUNC_6
nodeRelease,FUNC_7
nodeRowidIndex,FUNC_8
rtreeReference,FUNC_9
rtreeRelease,FUNC_10
rtreeSearchPointNew,FUNC_11
rtreeStepToLeaf,FUNC_12
sqlite3_free,FUNC_13
sqlite3_malloc64,FUNC_14
sqlite3_value_double,FUNC_15
sqlite3_value_int64,FUNC_16
strlen,FUNC_17
rtreeFilter,FUNC_18
pVtabCursor,VAR_5
idxNum,VAR_6
idxStr,VAR_7
argc,VAR_8
argv,VAR_9
pRtree,VAR_10
pCsr,VAR_11
pRoot,VAR_12
ii,VAR_13
rc,VAR_14
iCell,VAR_15
pStmt,VAR_16
pLeaf,VAR_17
p,VAR_18
iRowid,VAR_19
iNode,VAR_20
p,VAR_21
pNew,VAR_22
