RTREE_COORD_REAL32,VAR_0
SQLITE_ERROR,VAR_1
SQLITE_NOMEM,VAR_2
SQLITE_OK,VAR_3
SQLITE_VTAB_CONSTRAINT_SUPPORT,VAR_4
assert,FUNC_0
getNodeSize,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
rtreeModule,VAR_5
rtreeRelease,FUNC_4
rtreeSqlInit,FUNC_5
sqlite3_declare_vtab,FUNC_6
sqlite3_errmsg,FUNC_7
sqlite3_free,FUNC_8
sqlite3_malloc64,FUNC_9
sqlite3_mprintf,FUNC_10
sqlite3_str_appendf,FUNC_11
sqlite3_str_finish,FUNC_12
sqlite3_str_new,FUNC_13
sqlite3_vtab_config,FUNC_14
strlen,FUNC_15
geopolyInit,FUNC_16
db,VAR_6
pAux,VAR_7
argc,VAR_8
argv,VAR_9
ppVtab,VAR_10
pzErr,VAR_11
isCreate,VAR_12
rc,VAR_13
pRtree,VAR_14
nDb,VAR_15
nName,VAR_16
pSql,VAR_17
zSql,VAR_18
ii,VAR_19
