FULLY_WITHIN,VAR_0
NCELL,FUNC_0
NOT_WITHIN,VAR_1
RTREE_COORD_INT32,VAR_2
RTREE_MATCH,VAR_3
RTREE_OF_CURSOR,FUNC_1
RTREE_QUEUE_TRACE,FUNC_2
RTREE_ZERO,VAR_4
SQLITE_NOMEM,VAR_5
SQLITE_OK,VAR_6
assert,FUNC_3
readInt64,FUNC_4
rtreeCallbackConstraint,FUNC_5
rtreeLeafConstraint,FUNC_6
rtreeNodeOfFirstSearchPoint,FUNC_7
rtreeNonleafConstraint,FUNC_8
rtreeSearchPointFirst,FUNC_9
rtreeSearchPointNew,FUNC_10
rtreeSearchPointPop,FUNC_11
rtreeStepToLeaf,FUNC_12
pCur,VAR_7
p,VAR_8
pRtree,VAR_9
pNode,VAR_10
eWithin,VAR_11
rc,VAR_12
nCell,VAR_13
nConstraint,VAR_14
ii,VAR_15
eInt,VAR_16
x,VAR_17
rScore,VAR_18
pCellData,VAR_19
pConstraint,VAR_20
