RTREE_COORD_INT32,VAR_0
RTREE_COORD_REAL32,VAR_1
RTREE_MAX_AUX_COLUMN,VAR_2
RTREE_MAX_DIMENSIONS,VAR_3
SQLITE_ERROR,VAR_4
SQLITE_NOMEM,VAR_5
SQLITE_OK,VAR_6
SQLITE_VTAB_CONSTRAINT_SUPPORT,VAR_7
assert,FUNC_0
getNodeSize,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
rtreeModule,VAR_8
rtreeRelease,FUNC_4
rtreeSqlInit,FUNC_5
sqlite3_declare_vtab,FUNC_6
sqlite3_errmsg,FUNC_7
sqlite3_free,FUNC_8
sqlite3_malloc64,FUNC_9
sqlite3_mprintf,FUNC_10
sqlite3_str_appendf,FUNC_11
sqlite3_str_finish,FUNC_12
sqlite3_str_new,FUNC_13
sqlite3_vtab_config,FUNC_14
strlen,FUNC_15
rtreeInit,FUNC_16
db,VAR_9
pAux,VAR_10
argc,VAR_11
argv,VAR_12
ppVtab,VAR_13
pzErr,VAR_14
isCreate,VAR_15
rc,VAR_16
pRtree,VAR_17
nDb,VAR_18
nName,VAR_19
eCoordType,VAR_20
pSql,VAR_21
zSql,VAR_22
ii,VAR_23
iErr,VAR_24
aErrMsg,VAR_25
