MP_PIN_IN,VAR_0
MP_PIN_OUT,VAR_1
MP_TARRAY_APPEND,FUNC_0
abort,FUNC_1
create_audio_things,FUNC_2
create_video_things,FUNC_3
create_wrapper_filter,FUNC_4
mp_aframe_create,FUNC_5
mp_autoconvert_create,FUNC_6
mp_bidir_nop_filter_create,FUNC_7
mp_filter_add_pin,FUNC_8
mp_filter_create,FUNC_9
mp_log_new,FUNC_10
on_audio_format_change,VAR_2
output_chain_filter,VAR_3
relink_filter_list,FUNC_11
reset,FUNC_12
talloc_steal,FUNC_13
mp_output_chain_create,FUNC_14
parent,VAR_4
type,VAR_5
f,VAR_6
log_name,VAR_7
p,VAR_8
c,VAR_9
