AV_SAMPLE_FMT_NONE,VAR_0
MPMAX,FUNC_0
MP_ERR,FUNC_1
MP_FATAL,FUNC_2
MP_VERBOSE,FUNC_3
af_fmt_to_str,FUNC_4
af_from_avformat,FUNC_5
af_to_avformat,FUNC_6
av_get_planar_sample_fmt,FUNC_7
av_opt_set_double,FUNC_8
av_opt_set_int,FUNC_9
avresample_alloc_context,FUNC_10
avresample_open,FUNC_11
avresample_set_channel_mapping,FUNC_12
close_lavrr,FUNC_13
fudge_layout_conversion,FUNC_14
mp_aframe_config_copy,FUNC_15
mp_aframe_create,FUNC_16
mp_aframe_set_chmap,FUNC_17
mp_aframe_set_format,FUNC_18
mp_aframe_set_rate,FUNC_19
mp_chmap_equals,FUNC_20
mp_chmap_fill_na,FUNC_21
mp_chmap_from_lavc,FUNC_22
mp_chmap_get_reorder,FUNC_23
mp_chmap_is_unknown,FUNC_24
mp_chmap_set_unknown,FUNC_25
mp_chmap_to_lavc_unchecked,FUNC_26
mp_chmap_to_str,FUNC_27
mp_filter_internal_mark_failed,FUNC_28
mp_set_avopts,FUNC_29
rate_from_speed,FUNC_30
transpose_order,FUNC_31
configure_lavrr,FUNC_32
p,VAR_1
verbose,VAR_2
in_samplefmt,VAR_3
out_samplefmt,VAR_4
out_samplefmtp,VAR_5
cutoff,VAR_6
normalize,VAR_7
map_in,VAR_8
map_out,VAR_9
in_ch_layout,VAR_10
out_ch_layout,VAR_11
in_lavc,VAR_12
out_lavc,VAR_13
withna,VAR_14
fake_chmap,VAR_15
fake_out_ch_layout,VAR_16
