INT_MAX,VAR_0
MAKE_FRAME,FUNC_0
MPCLAMP,FUNC_1
MPMIN,FUNC_2
MP_ERR,FUNC_3
MP_FRAME_AUDIO,VAR_1
MP_NOPTS_VALUE,VAR_2
MP_NO_FRAME,VAR_3
TA_FREEP,FUNC_4
extra_output_conversion,FUNC_5
get_delay,FUNC_6
get_out_samples,FUNC_7
lrint,FUNC_8
mp_aframe_config_copy,FUNC_9
mp_aframe_config_equals,FUNC_10
mp_aframe_copy_attributes,FUNC_11
mp_aframe_create,FUNC_12
mp_aframe_duration,FUNC_13
mp_aframe_end_pts,FUNC_14
mp_aframe_get_chmap,FUNC_15
mp_aframe_get_size,FUNC_16
mp_aframe_get_speed,FUNC_17
mp_aframe_mul_speed,FUNC_18
mp_aframe_pool_allocate,FUNC_19
mp_aframe_set_pts,FUNC_20
mp_aframe_set_size,FUNC_21
mp_aframe_skip_samples,FUNC_22
mp_filter_internal_mark_failed,FUNC_23
reorder_planes,FUNC_24
resample_frame,FUNC_25
talloc_free,FUNC_26
filter_resample_output,FUNC_27
p,VAR_4
in,VAR_5
out,VAR_6
s,VAR_7
max_in,VAR_8
consume_in,VAR_9
samples,VAR_10
out_samples,VAR_11
out_chmap,VAR_12
new,VAR_13
got,VAR_14
delay,VAR_15
