IMGFMT_CUDA,VAR_0
IMGFMT_D3D11,VAR_1
IMGFMT_VDPAU,VAR_2
MP_ERR,FUNC_0
MP_FRAME_VIDEO,VAR_3
MP_OUTPUT_CHAIN_VIDEO,VAR_4
assert,FUNC_1
m_config_cache_update,FUNC_2
mp_autoconvert_add_all_sw_imgfmts,FUNC_3
mp_autoconvert_create,FUNC_4
mp_autoconvert_probe_input_video,FUNC_5
mp_bidir_dummy_filter_create,FUNC_6
mp_chain_filters,FUNC_7
mp_create_user_filter,FUNC_8
mp_filter_internal_mark_failed,FUNC_9
mp_frame_is_signaling,FUNC_10
mp_imgfmt_to_name,FUNC_11
mp_subfilter_continue,FUNC_12
mp_subfilter_destroy,FUNC_13
mp_subfilter_drain_destroy,FUNC_14
mp_subfilter_read,FUNC_15
talloc_free,FUNC_16
deint_process,FUNC_17
f,VAR_5
p,VAR_6
frame,VAR_7
opts,VAR_8
img,VAR_9
args,VAR_10
args,VAR_11
subf,VAR_12
filters,VAR_13
ac,VAR_14
args,VAR_15
