AV_HWFRAME_TRANSFER_DIRECTION_TO,VAR_0
AV_PIX_FMT_NONE,VAR_1
MP_ERR,FUNC_0
MP_TARRAY_APPEND,FUNC_1
MP_TARRAY_GROW,FUNC_2
MP_VERBOSE,FUNC_3
MP_WARN,FUNC_4
av_buffer_ref,FUNC_5
av_buffer_unref,FUNC_6
av_free,FUNC_7
av_hwdevice_get_hwframe_constraints,FUNC_8
av_hwframe_constraints_free,FUNC_9
av_hwframe_transfer_get_formats,FUNC_10
hwdec_devices_get_n,FUNC_11
imgfmt2pixfmt,FUNC_12
mp_filter_find_stream_info,FUNC_13
mp_imgfmt_to_name,FUNC_14
mp_update_av_hw_frames_pool,FUNC_15
pixfmt2imgfmt,FUNC_16
vo_supports,FUNC_17
probe_formats,FUNC_18
u,VAR_2
hw_imgfmt,VAR_3
p,VAR_4
info,VAR_5
ctx,VAR_6
cstr,VAR_7
n,VAR_8
cur,VAR_9
found,VAR_10
i,VAR_11
n,VAR_12
imgfmt,VAR_13
frames,VAR_14
fmts,VAR_15
index,VAR_16
i,VAR_17
fmt,VAR_18
