MAKE_FRAME,FUNC_0
MPMIN,FUNC_1
MP_ERR,FUNC_2
MP_FRAME_AUDIO,VAR_0
MP_FRAME_EOF,VAR_1
TA_FREEP,FUNC_3
assert,FUNC_4
mp_aframe_config_copy,FUNC_5
mp_aframe_config_equals,FUNC_6
mp_aframe_copy_attributes,FUNC_7
mp_aframe_copy_samples,FUNC_8
mp_aframe_create,FUNC_9
mp_aframe_get_size,FUNC_10
mp_aframe_pool_allocate,FUNC_11
mp_aframe_set_silence,FUNC_12
mp_aframe_set_size,FUNC_13
mp_aframe_skip_samples,FUNC_14
mp_filter_internal_mark_failed,FUNC_15
mp_pin_in_needs_data,FUNC_16
mp_pin_in_write,FUNC_17
mp_pin_out_read,FUNC_18
mp_pin_out_repeat_eof,FUNC_19
mp_pin_out_request_data_next,FUNC_20
mp_pin_out_unread,FUNC_21
fixed_aframe_size_process,FUNC_22
f,VAR_2
p,VAR_3
frame,VAR_4
in_samples,VAR_5
copy,VAR_6
missing,VAR_7
