CloseHandle,FUNC_0
CreateFileMapping,FUNC_1
EFBIG,VAR_0
EINVAL,VAR_1
ERROR_COMMITMENT_LIMIT,VAR_2
FILE_MAP_COPY,VAR_3
FILE_MAP_READ,VAR_4
GetFileSizeEx,FUNC_2
GetLastError,FUNC_3
MAP_FAILED,VAR_5
MAP_PRIVATE,VAR_6
MapViewOfFileEx,FUNC_4
PAGE_READONLY,VAR_7
PAGE_WRITECOPY,VAR_8
PROT_READ,VAR_9
_get_osfhandle,FUNC_5
die,FUNC_6
errno,VAR_10
warning,FUNC_7
xsize_t,FUNC_8
git_mmap,FUNC_9
start,VAR_11
length,VAR_12
prot,VAR_13
flags,VAR_14
fd,VAR_15
offset,VAR_16
osfhandle,VAR_17
hmap,VAR_18
temp,VAR_19
len,VAR_20
o,VAR_21
l,VAR_22
h,VAR_23
