ALLOC_ARRAY,FUNC_0
CREATE_UNICODE_ENVIRONMENT,VAR_0
CloseHandle,FUNC_1
CreateFileW,FUNC_2
CreateProcessW,FUNC_3
DETACHED_PROCESS,VAR_1
ENOENT,VAR_2
EnterCriticalSection,FUNC_4
FILE_ATTRIBUTE_NORMAL,VAR_3
FILE_SHARE_WRITE,VAR_4
GENERIC_WRITE,VAR_5
INVALID_HANDLE_VALUE,VAR_6
LeaveCriticalSection,FUNC_5
MAX_PATH,VAR_7
OPEN_EXISTING,VAR_8
STARTF_USESTDHANDLES,VAR_9
TRUE,VAR_10
do_unset_environment_variables,FUNC_6
errno,VAR_11
free,FUNC_7
is_msys2_sh,FUNC_8
make_environment_block,FUNC_9
memset,FUNC_10
pinfo,VAR_12
pinfo_cs,VAR_13
quote_arg_msvc,FUNC_11
quote_arg_msys2,FUNC_12
st_add,FUNC_13
st_mult,FUNC_14
strbuf_addch,FUNC_15
strbuf_addstr,FUNC_16
strbuf_init,FUNC_17
strbuf_release,FUNC_18
strcmp,FUNC_19
winansi_get_osfhandle,FUNC_20
xmalloc,FUNC_21
xutftowcs,FUNC_22
xutftowcs_path,FUNC_23
mingw_spawnve_fd,FUNC_24
cmd,VAR_14
argv,VAR_15
deltaenv,VAR_16
dir,VAR_17
prepend_cmd,VAR_18
fhin,VAR_19
fhout,VAR_20
fherr,VAR_21
si,VAR_22
pi,VAR_23
args,VAR_24
wcmd,VAR_25
wdir,VAR_26
wargs,VAR_27
wenvblk,VAR_28
flags,VAR_29
ret,VAR_30
cons,VAR_31
quote_arg,VAR_32
arg,VAR_33
quoted,VAR_34
quoted,VAR_35
info,VAR_36
