ARRAY_SIZE,FUNC_0
CloseHandle,FUNC_1
CreateFileW,FUNC_2
GetEnvironmentVariableW,FUNC_3
GetStdHandle,FUNC_4
INVALID_HANDLE_VALUE,VAR_0
MAX_PATH,VAR_1
OPEN_ALWAYS,VAR_2
OPEN_EXISTING,VAR_3
O_BINARY,VAR_4
STD_ERROR_HANDLE,VAR_5
STD_OUTPUT_HANDLE,VAR_6
SetEnvironmentVariableW,FUNC_5
SetStdHandle,FUNC_6
_open_osfhandle,FUNC_7
close,FUNC_8
dup2,FUNC_9
wcscmp,FUNC_10
maybe_redirect_std_handle,FUNC_11
key,VAR_7
std_id,VAR_8
fd,VAR_9
desired_access,VAR_10
flags,VAR_11
create_flag,VAR_12
buf,VAR_13
max,VAR_14
handle,VAR_15
ret,VAR_16
new_fd,VAR_17
new_fd,VAR_18
