ARRAY_SIZE,FUNC_0
EACCES,VAR_0
EEXIST,VAR_1
EISDIR,VAR_2
ERROR_ACCESS_DENIED,VAR_3
FILE_ATTRIBUTE_DIRECTORY,VAR_4
FILE_ATTRIBUTE_READONLY,VAR_5
GetFileAttributesW,FUNC_1
GetLastError,FUNC_2
INVALID_FILE_ATTRIBUTES,VAR_6
MAX_PATH,VAR_7
MOVEFILE_REPLACE_EXISTING,VAR_8
MoveFileExW,FUNC_3
SetFileAttributesW,FUNC_4
Sleep,FUNC_5
_wrename,FUNC_6
_wrmdir,FUNC_7
ask_yes_no_if_possible,FUNC_8
delay,VAR_9
errno,VAR_10
xutftowcs_path,FUNC_9
mingw_rename,FUNC_10
pold,VAR_11
pnew,VAR_12
attrs,VAR_13
gle,VAR_14
tries,VAR_15
wpold,VAR_16
wpnew,VAR_17
attrsold,VAR_18
