AF_INET,VAR_0
MOUNTPROG,VAR_1
MOUNTVERS,VAR_2
RPC_ANYSOCK,VAR_3
RPC_TIMEDOUT,VAR_4
SIGALRM,VAR_5
SOCK_DGRAM,VAR_6
STREQ,FUNC_0
before_rpc,VAR_7
clnt_create,FUNC_1
clnt_pcreateerror,FUNC_2
clnt_perrno,FUNC_3
clnttcp_create,FUNC_4
clntudp_create,FUNC_5
create_timeout,VAR_8
fflush,FUNC_6
fprintf,FUNC_7
gethostbyname,FUNC_8
htonl,FUNC_9
localhost,VAR_9
memmove,FUNC_10
memset,FUNC_11
privsock,FUNC_12
quiet,VAR_10
setjmp,FUNC_13
signal,FUNC_14
stderr,VAR_11
ualarm,FUNC_15
clnt_create_timeout,FUNC_16
host,VAR_12
tvp,VAR_13
clnt,VAR_14
host_addr,VAR_15
hp,VAR_16
s,VAR_17
