DP_ERR,FUNC_0
QEDR_CQ_TYPE_GSI,VAR_0
WARN,FUNC_1
cqe_get_qp,FUNC_2
cqe_get_type,FUNC_3
doorbell_cq,FUNC_4
get_cqe,FUNC_5
get_qedr_cq,FUNC_6
get_qedr_dev,FUNC_7
is_valid_cqe,FUNC_8
qed_chain_get_cons_idx_u32,FUNC_9
qedr_gsi_poll_cq,FUNC_10
qedr_poll_cq_req,FUNC_11
qedr_poll_cq_resp,FUNC_12
qedr_poll_cq_resp_srq,FUNC_13
rmb,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
try_consume_req_cqe,FUNC_17
qedr_poll_cq,FUNC_18
ibcq,VAR_1
num_entries,VAR_2
wc,VAR_3
dev,VAR_4
cq,VAR_5
cqe,VAR_6
old_cons,VAR_7
new_cons,VAR_8
flags,VAR_9
update,VAR_10
done,VAR_11
qp,VAR_12
cnt,VAR_13
