DP_DEBUG,FUNC_0
DP_ERR,FUNC_1
ENOMEM,VAR_0
IB_EVENT_PORT_ACTIVE,VAR_1
IS_IWARP,FUNC_2
QEDR_ENET_STATE_BIT,VAR_2
QEDR_IS_CMT,FUNC_3
QEDR_MSG_INIT,VAR_3
QEDR_PORT,VAR_4
QEDR_WQ_MULTIPLIER_DFT,VAR_5
ib_alloc_device,FUNC_4
ib_dealloc_device,FUNC_5
ibdev,VAR_6
pr_err,FUNC_6
qed_get_rdma_ops,FUNC_7
qed_ops,VAR_7
qedr_alloc_resources,FUNC_8
qedr_dev,VAR_8
qedr_free_resources,FUNC_9
qedr_ib_dispatch_event,FUNC_10
qedr_init_hw,FUNC_11
qedr_pci_set_atomic,FUNC_12
qedr_register_device,FUNC_13
qedr_setup_irqs,FUNC_14
qedr_stop_hw,FUNC_15
qedr_sync_free_irqs,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
test_and_set_bit,FUNC_22
qedr_add,FUNC_23
cdev,VAR_9
pdev,VAR_10
ndev,VAR_11
dev_info,VAR_12
dev,VAR_13
rc,VAR_14
