DP_DEBUG,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_IWARP,FUNC_1
QEDR_MAX_SGID,VAR_2
QEDR_MSG_INIT,VAR_3
QEDR_ROCE_MAX_CNQ_SIZE,VAR_4
QED_CHAIN_CNT_TYPE_U16,VAR_5
QED_CHAIN_MODE_PBL,VAR_6
QED_CHAIN_USE_TO_CONSUME,VAR_7
QED_RDMA_MAX_CNQ_SIZE,VAR_8
QED_ROCE_PROTOCOL_INDEX,VAR_9
XA_FLAGS_LOCK_IRQ,VAR_10
create_singlethread_workqueue,FUNC_2
kcalloc,FUNC_3
kfree,FUNC_4
min_t,FUNC_5
pci_name,FUNC_6
qed_chain_get_cons_idx,FUNC_7
qedr_alloc_mem_sb,FUNC_8
qedr_free_mem_sb,FUNC_9
spin_lock_init,FUNC_10
sprintf,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
u32,VAR_11
xa_init_flags,FUNC_15
qedr_alloc_resources,FUNC_16
dev,VAR_12
cnq,VAR_13
cons_pi,VAR_14
n_entries,VAR_15
i,VAR_16
rc,VAR_17
