DP_DEBUG,FUNC_0
DP_ERR,FUNC_1
EFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_2
GFP_KERNEL,VAR_3
IB_ACCESS_LOCAL_WRITE,VAR_4
IB_ACCESS_REMOTE_ATOMIC,VAR_5
IB_ACCESS_REMOTE_READ,VAR_6
IB_ACCESS_REMOTE_WRITE,VAR_7
IS_ERR,FUNC_3
PAGE_SHIFT,VAR_8
QEDR_MR_USER,VAR_9
QEDR_MSG_MR,VAR_10
QED_RDMA_TID_REGISTERED_MR,VAR_11
get_qedr_dev,FUNC_4
get_qedr_pd,FUNC_5
ib_umem_get,FUNC_6
ib_umem_offset,FUNC_7
ib_umem_page_count,FUNC_8
ilog2,FUNC_9
init_mr_info,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
qedr_free_pbl,FUNC_13
qedr_populate_pbls,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
qedr_reg_user_mr,FUNC_18
ibpd,VAR_12
start,VAR_13
len,VAR_14
usr_addr,VAR_15
acc,VAR_16
udata,VAR_17
dev,VAR_18
mr,VAR_19
pd,VAR_20
rc,VAR_21
