DP_DEBUG,FUNC_0
DP_NOTICE,FUNC_1
IB_QPS_ERR,VAR_0
IB_QPT_GSI,VAR_1
IB_QP_STATE,VAR_2
QEDR_MSG_QP,VAR_3
QED_ROCE_QP_STATE_ERR,VAR_4
QED_ROCE_QP_STATE_INIT,VAR_5
QED_ROCE_QP_STATE_RESET,VAR_6
atomic_dec_and_test,FUNC_2
get_qedr_qp,FUNC_3
kfree,FUNC_4
msleep,FUNC_5
qedr_destroy_gsi_qp,FUNC_6
qedr_free_qp_resources,FUNC_7
qedr_modify_qp,FUNC_8
rdma_protocol_iwarp,FUNC_9
rdma_protocol_roce,FUNC_10
xa_erase_irq,FUNC_11
qedr_destroy_qp,FUNC_12
ibqp,VAR_7
udata,VAR_8
qp,VAR_9
dev,VAR_10
attr,VAR_11
attr_mask,VAR_12
wait_count,VAR_13
