DP_ERR,FUNC_0
ETH_P_8021Q,VAR_0
ETH_P_IBOE,VAR_1
ETH_P_IP,VAR_2
ETH_P_IPV6,VAR_3
IB_GID_TYPE_ROCE_UDP_ENCAP,VAR_4
IB_OPCODE_UD_SEND_ONLY,VAR_5
IB_SEND_SOLICITED,VAR_6
IPPROTO_UDP,VAR_7
IP_DF,VAR_8
QEDR_GSI_QPN,VAR_9
QEDR_ROCE_PKEY_DEFAULT,VAR_10
QEDR_ROCE_V2_UDP_SPORT,VAR_11
ROCE_V1,VAR_12
ROCE_V2_IPV4,VAR_13
ROCE_V2_IPV6,VAR_14
ROCE_V2_UDP_DPORT,VAR_15
VLAN_CFI_MASK,VAR_16
ether_addr_copy,FUNC_1
get_qedr_ah,FUNC_2
htonl,FUNC_3
htons,FUNC_4
ib_ud_header_init,FUNC_5
ipv6_addr_v4mapped,FUNC_6
memcpy,FUNC_7
qedr_get_ipv4_from_gid,FUNC_8
rdma_ah_read_grh,FUNC_9
rdma_read_gid_l2_fields,FUNC_10
ud_wr,FUNC_11
qedr_gsi_build_header,FUNC_12
dev,VAR_17
qp,VAR_18
swr,VAR_19
udh,VAR_20
roce_mode,VAR_21
has_vlan,VAR_22
has_grh_ipv6,VAR_23
ah_attr,VAR_24
grh,VAR_25
sgid_attr,VAR_26
send_size,VAR_27
vlan_id,VAR_28
ether_type,VAR_29
rc,VAR_30
ip_ver,VAR_31
has_udp,VAR_32
i,VAR_33
ipv4_addr,VAR_34
