DP_ERR,FUNC_0
DP_NOTICE,FUNC_1
EVENT_TYPE_NOT_DEFINED,VAR_0
IB_EVENT_CQ_ERR,VAR_1
IB_EVENT_QP_ACCESS_ERR,VAR_2
IB_EVENT_QP_FATAL,VAR_3
IB_EVENT_QP_REQ_ERR,VAR_4
IB_EVENT_SQ_DRAINED,VAR_5
IB_EVENT_SRQ_ERR,VAR_6
IB_EVENT_SRQ_LIMIT_REACHED,VAR_7
IS_ROCE,FUNC_2
WARN,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
xa_load,FUNC_7
xa_lock_irqsave,FUNC_8
xa_unlock_irqrestore,FUNC_9
qedr_affiliated_event,FUNC_10
context,VAR_8
e_code,VAR_9
fw_handle,VAR_10
dev,VAR_11
async_handle,VAR_12
roce_handle64,VAR_13
event_type,VAR_14
event,VAR_15
ibsrq,VAR_16
srq,VAR_17
flags,VAR_18
ibcq,VAR_19
ibqp,VAR_20
cq,VAR_21
qp,VAR_22
srq_id,VAR_23
