AF_INET,VAR_0
CONFIG_IPV6,VAR_1
DP_DEBUG,FUNC_0
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ENABLED,FUNC_1
QEDR_MSG_IWARP,VAR_4
QED_TCP_IPV4,VAR_5
QED_TCP_IPV6,VAR_6
get_qedr_dev,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
memset,FUNC_5
ntohl,FUNC_6
ntohs,FUNC_7
qedr_iw_event_handler,VAR_7
qedr_iw_get_vlan_ipv4,FUNC_8
qedr_iw_get_vlan_ipv6,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
qedr_iw_create_listen,FUNC_13
cm_id,VAR_8
backlog,VAR_9
dev,VAR_10
listener,VAR_11
iparams,VAR_12
oparams,VAR_13
laddr,VAR_14
laddr6,VAR_15
rc,VAR_16
i,VAR_17
