DP_DEBUG,FUNC_0
DP_ERR,FUNC_1
IB_WC_BAD_RESP_ERR,VAR_0
IB_WC_GENERAL_ERR,VAR_1
IB_WC_LOC_LEN_ERR,VAR_2
IB_WC_LOC_PROT_ERR,VAR_3
IB_WC_LOC_QP_OP_ERR,VAR_4
IB_WC_MW_BIND_ERR,VAR_5
IB_WC_REM_ACCESS_ERR,VAR_6
IB_WC_REM_INV_REQ_ERR,VAR_7
IB_WC_REM_OP_ERR,VAR_8
IB_WC_RETRY_EXC_ERR,VAR_9
IB_WC_RNR_RETRY_EXC_ERR,VAR_10
IB_WC_SUCCESS,VAR_11
IB_WC_WR_FLUSH_ERR,VAR_12
QEDR_MSG_CQ,VAR_13
QED_ROCE_QP_STATE_ERR,VAR_14
process_req,FUNC_2
qedr_poll_cq_req,FUNC_3
dev,VAR_15
qp,VAR_16
cq,VAR_17
num_entries,VAR_18
wc,VAR_19
req,VAR_20
cnt,VAR_21
wc_status,VAR_22
