IB_ACCESS_LOCAL_WRITE,VAR_0
IB_ACCESS_REMOTE_ATOMIC,VAR_1
IB_ACCESS_REMOTE_READ,VAR_2
IB_ACCESS_REMOTE_WRITE,VAR_3
RDMA_SQ_FMR_WQE_2ND_ENABLE_ATOMIC,VAR_4
RDMA_SQ_FMR_WQE_2ND_LOCAL_READ,VAR_5
RDMA_SQ_FMR_WQE_2ND_LOCAL_WRITE,VAR_6
RDMA_SQ_FMR_WQE_2ND_PAGE_SIZE_LOG,VAR_7
RDMA_SQ_FMR_WQE_2ND_REMOTE_READ,VAR_8
RDMA_SQ_FMR_WQE_2ND_REMOTE_WRITE,VAR_9
SET_FIELD2,FUNC_0
get_qedr_mr,FUNC_1
ilog2,FUNC_2
lower_32_bits,FUNC_3
qed_chain_produce,FUNC_4
upper_32_bits,FUNC_5
qedr_prepare_reg,FUNC_6
qp,VAR_10
fwqe1,VAR_11
wr,VAR_12
mr,VAR_13
fwqe2,VAR_14
